ingredient,cmr,product_type
THIOGLYCOLIC ACID,,Hair Products
THIOGLYCOLIC ACID,,Depilatories
THIOGLYCOLIC ACID,,Hair Rinse-Off Products
THIOGLYCOLIC ACID,,Products Intended For Eyelash Waving
THIOGLYCOLIC ACID ESTERS,,Hair Waving Or Straightening Products
OXALIC ACID,,Hair Products
AMMONIA,,
CHLORAMINE-T,,
POTASSIUM CHLORATE,,Toothpaste
POTASSIUM CHLORATE,,Other Products
SODIUM CHLORATE,,Toothpaste
SODIUM CHLORATE,,Other Products
P-PHENYLENEDIAMINE AND ITS SALTS,,Hair Dye Substance In Oxidative Hair Dye Products
P-PHENYLENEDIAMINE,,Products Intended For Colouring Eyelashes
P-PHENYLENEDIAMINE HCL,,Products Intended For Colouring Eyelashes
P-PHENYLENEDIAMINE SULPHATE,,Products Intended For Colouring Eyelashes
"N,N'-BIS(2-HYDROXYETHYL)-2-NITRO-P-PHENYLENEDIAMINE",,Hair Dye Substance In Oxidative Hair Dye Products
"N,N'-BIS(2-HYDROXYETHYL)-2-NITRO-P-PHENYLENEDIAMINE",,Hair Dye Substance In Non-Oxidative Hair Dye Products
N-SUBSTITUTED DERIVATIVES OF P- PHENYLENEDIAMINE AND THEIR SALTS,,Hair Dye Substance In Oxidative Hair Dye Products
"N- SUBSTITUTED DERIVATIVES OF O-PHENYLENEDIAMINE (1 ), WITH EXCEPTION OF THOSE DERIVATIVES LISTED ELSEWHERE IN THIS ANNEX AND UNDER REFERENCE NUMBERS 1309, 1311, AND 1312 IN ANNEX II",,Hair Dye Substance In Oxidative Hair Dye Products
"TOLUENE-2,5-DIAMINE 
TOLUENE-2,5-DIAMINE SULPHATE",,Products Intended For Colouring Eyelashes
"2,6-DIHYDROXYETHYLAMINOTOLUENE",,Hair Dye Substance In Oxidative Hair Dye Products
"METHYLPHENYLENEDIAMINES, THEIR N-SUBSTITUTED DERIVATIVES AND THEIR SALTS (1) WITH THE EXCEPTION OF THE SUBSTANCE UNDER REFERENCE NUMBER 9A IN THIS ANNEX AND SUBSTANCES UNDER REFERENCE NUMBERS 364, 1310 AND 1313 IN ANNEX II",,Hair Dye Substance In Oxidative Hair Dye Products
"METHYLPHENYLENEDIAMINES, THEIR N- SUBSTITUTED DERIVATIVES AND THEIR SALTS (1), WITH THE EXCEPTION OF THE SUBSTANCE LISTED UNDER REFERENCE NUMBERS 9 A AND 9 B OF THIS ANNEX AND THE SUBSTANCES LISTED UNDER REFERENCE NUMBERS 364, 413, 1144, 1310, 1313 AND 1507 OF ANNEX II",,Hair Dye Substance In Oxidative Hair Dye Products
DIAMINOPHENOLS (1),,Oxidising Colouring Agents For Hair Dyeing
DICHLOROPHEN,,
HYDROGEN PEROXIDE,,Hair Products
HYDROGEN PEROXIDE,,Skin Products
HYDROGEN PEROXIDE,,Nail Hardening Products
HYDROGEN PEROXIDE,,"Oral Products, Including Mouth Rinse, Tooth Paste And Tooth Whitening Or Bleaching Products"
HYDROGEN PEROXIDE,,Tooth Whitening Or Bleaching Products
HYDROGEN PEROXIDE,,Products Intended For Eyelashes
HYDROQUINONE,Carcinogenic Cat. 2 Mutagenic Cat. 2,Artificial Nail Systems
POTASSIUM HYDROXIDE,,Nail Cuticle Solvent
POTASSIUM HYDROXIDE,,Hair Straightener
POTASSIUM HYDROXIDE,,Ph Adjuster For Depilatories
POTASSIUM HYDROXIDE,,Other Uses As Ph Adjuster Callosity Softener/Remover (Entry 15D)
SODIUM HYDROXIDE,,Nail Cuticle Solvent
SODIUM HYDROXIDE,,Hair Straightener
SODIUM HYDROXIDE,,Ph Adjuster For Depilatories
SODIUM HYDROXIDE,,Other Uses As Ph Adjuster Callosity Softener/Remover (Entry 15D)
LITHIUM HYDROXIDE,,Hair Straightener
LITHIUM HYDROXIDE,,Ph Ajuster For Depilatories
LITHIUM HYDROXIDE,,Other Uses As Ph Ajuster (For Rinse-Off Products Only)
CALCIUM HYDROXIDE,,Hair Straighteners Containing Two Components: Calcium Hydroxide And A Guanidine Salt
CALCIUM HYDROXIDE,,Ph Ajuster For Depilatories
CALCIUM HYDROXIDE,,"Other Uses (E.G. Ph Adjuster, Processing Aid)"
1-NAPHTHOL,,Hair Dye Substance In Oxidative Hair Dye Products
SODIUM NITRITE,,Rust Inhibitor
NITROMETHANE,,Rust Inhibitor
QUININE,,Hair Rinse-Off Products
QUININE,,Hair Leave-On Products
RESORCINOL,,Hair Dye Substance In Oxidative Hair Dye Products
RESORCINOL,,Products Intended For Colouring Eyelashes
RESORCINOL,,Hair Lotions And Shampoos
"(A) ALKALI SULPHIDES 
(B) ALKALINE EARTH SULPHIDES",,Depilatories
ZINC ACETATE,,
ZINC CHLORIDE,,
ZINC GLUCONATE,,
ZINC GLUTAMATE,,
ZINC PHENOLSULFONATE,,"Deodorants, Antiperspirants And Astringent Lotions"
AMMONIUM MONOFLUOROPHOSPHATE,,Oral Products
SODIUM MONOFLUOROPHOSPHATE,,Oral Products
POTASSIUM MONOFLUOROPHOSPHATE,,Oral Products
CALCIUM MONOFLUOROPHOSPHATE,,Oral Products
CALCIUM FLUORIDE,,Oral Products
SODIUM FLUORIDE,,Oral Products
POTASSIUM FLUORIDE,,Oral Products
AMMONIUM FLUORIDE,,Oral Products
ALUMINIUM FLUORIDE,,Oral Products
STANNOUS FLUORIDE,,Oral Products
CETYLAMINE HYDROFLUORIDE,,Oral Products
3-(N-HEXADECYL-N-2-HYDROXYETHYLAMMONIO) PROPYLBIS (2-HYDROXYETHYL) AMMONIUM DIFLUORIDE,,Oral Products
"N,N',N'-TRIS(POLYOXYETHYLENE)-N-HEXADECYLPROPYLENEDIAMINE DIHYDROFLUORIDE",,Oral Products
OCTADECENYLAMMONIUM FLUORIDE,,Oral Products
SODIUM FLUOROSILICATE,,Oral Products
POTASSIUM FLUOROSILICATE,,Oral Products
AMMONIUM FLUOROSILICATE,,Oral Products
MAGNESIUM FLUOROSILICATE,,Oral Products
DIMETHYLOL ETHYLENE THIOUREA,,Hair Products
DIMETHYLOL ETHYLENE THIOUREA,,Nail Products
BENZYL ALCOHOL,,Solvent
BENZYL ALCOHOL,,Fragrance/ Aromatic Compositions/ Their Raw Materials
6-METHYLCOUMARIN,,Oral Products
NICOMETHANOL HYDROFLUORIDE,,Oral Products
SILVER NITRATE,,Only For Colouring Eyelashes And Eyebrows
SELENIUM DISULPHIDE,,Antidandruff Shampoos
ALUMINIUM ZIRCONIUM CHLORIDE HYDROXIDE COMPLEXES ALXZR(OH)YCLZ AND THE ALUMINIUM ZIRCONIUM CHLORIDE HYDROXIDE GLYCINE COMPLEXES,,Anti-Perspirants
OXYQUINOLINE SULFATE,,Stabilizer For Hydrogen Peroxide In Rinse-Off Hair Products
OXYQUINOLINE SULFATE,,Stabilizer For Hydrogen Peroxide In Leave-On Hair Products
METHYL ALCOHOL,,Denaturant For Ethanol And Isopropyl Alcohol
ETIDRONIC ACID,,Hair Product
ETIDRONIC ACID,,Soap
1-PHENOXYPROPAN-2-OL (8),,Rinse-Off Products Not To Be Used In Oral Products
MAGNESIUM FLUORIDE,,Oral Products
STRONTIUM CHLORIDE,,Oral Products
STRONTIUM CHLORIDE,,Shampoo And Face Products
STRONTIUM ACETATE,,Oral Products
TALC,,Powdery Products Intended To Be Used For Children Under 3 Years Of Age
TALC,,Other Products
FATTY ACID DIALKYLAMIDES AND DIALKANOLAMIDES,,
"MONOALKYLAMINES, MONOALKANOLAMINES AND THEIR SALTS",,
"TRIALKYLAMINES, TRIALKANOLAMINES AND THEIR SALTS",,Leave-On Products
"TRIALKYLAMINES, TRIALKANOLAMINES AND THEIR SALTS",,Rinse-Off Products
STRONTIUM HYDROXIDE,,Ph-Adjuster For Depilatories
STRONTIUM PEROXIDE,,Rinse-Off Hair Products
BENZALKONIUM CHLORIDE,,Rinse-Off Hair (Head) Products
BENZALKONIUM BROMIDE,,Rinse-Off Hair (Head) Products
BENZALKONIUM SACCHARINATE,,Rinse-Off Hair (Head) Products
POLYACRYLAMIDES,,Body Leave-On Products
POLYACRYLAMIDES,,Other Products
AMYL CINNAMAL,,
CINNAMYL ALCOHOL,,
CITRAL,,
GERANIAL,,
NERAL,,
EUGENOL,,
HYDROXYCITRONELLAL,,Oral Products
HYDROXYCITRONELLAL,,Other Products
ISOEUGENOL,,Oral Products
ISOEUGENOL,,Other Products
AMYLCINNAMYL ALCOHOL,,
BENZYL SALICYLATE,,
CINNAMAL,,
COUMARIN,,
GERANIOL,,
ANISE ALCOHOL,,
BENZYL CINNAMATE,,
FARNESOL,,
LINALOOL,,
BENZYL BENZOATE,,
CITRONELLOL,,
HEXYL CINNAMAL,,
LIMONENE,,
METHYL 2-OCTYNOATE,,Oral Products
METHYL 2-OCTYNOATE,,Other Products
ALPHA-ISOMETHYL IONONE,,
EVERNIA PRUNASTRI EXTRACT,,
EVERNIA FURFURACEA EXTRACT,,
DIAMINOPYRIMIDINE OXIDE,,Hair Products
BENZOYL PEROXIDE,,Artificial Nail Systems
P-HYDROXYANISOLE,,Artificial Nail Systems
MUSK XYLENE,Carcinogenic Cat. 2,"All Cosmetic Products, With The Exception Of Oral Products Note: 'Due To Environmental Concerns, Musk Xylene Is Included In The Authorisation List (Annex Iv) Of Reach. Musk Xylene Cannot Be Placed On The Market Or Used Unless Authorisation Has Been Granted Under Reach’"
MUSK KETONE,Carcinogenic Cat. 2,"All Cosmetic Products, With The Exception Of Oral Care Products"
SALICYLIC ACID,Reprotoxic Cat. 2,Rinse-Off Hair Products
SALICYLIC ACID,Reprotoxic Cat. 2,"Other Products Except Body Lotion, Eye Shadow, Mascara, Eyeliner, Lipstick, Roll-On Deodorant"
SALICYLIC ACID,Reprotoxic Cat. 2,"Body Lotion, Eye Shadow, Mascara, Eyeliner, Lipstick, Roll-On Deodorant"
INORGANIC SULFITES AND BISULFITES (12),,Oxidative Hair Dye Products
INORGANIC SULFITES AND BISULFITES (12),,Hair Straightening Products
INORGANIC SULFITES AND BISULFITES (12),,Self-Tanning Products For The Face
INORGANIC SULFITES AND BISULFITES (12),,Other Self-Tanning Products
TRICLOCARBAN,,Rinse-Off Products
METHYL EUGENOL,,Fine Fragrance
METHYL EUGENOL,,Eau De Toilette
METHYL EUGENOL,,Fragrance Cream
METHYL EUGENOL,,Other Leave-On Products And Oral Products
METHYL EUGENOL,,Rinse-Off Products
ABIES ALBA CONE OIL,,
ABIES ALBA CONE EXTRACT,,
ABIES ALBA LEAF OIL,,
ABIES ALBA LEAF CERA,,
ABIES ALBA NEEDLE EXTRACT,,
ABIES ALBA NEEDLE OIL,,
ABIES PECTINATA OIL AND EXTRACT,,
ABIES SIBIRICA OIL AND EXTRACT,,
ABIES BALSAMEA OIL AND EXTRACT,,
PINUS MUGO PUMILIO OIL AND EXTRACT,,
PINUS MUGO LEAF OIL,,
PINUS MUGO TWIG LEAF EXTRACT,,
PINUS MUGO TWIG OIL,,
PINUS SYLVESTRIS OIL AND EXTRACT,,
PINUS NIGRA OIL AND EXTRACT,,
PINUS PALUSTRIS OIL AND EXTRACT,,
PINUS PINASTER OIL AND EXTRACT,,
PINUS PUMILA NEEDLE EXTRACT,,
PINUS PUMILA TWIG LEAF EXTRACT,,
PINUS PUMILA TWIG LEAF OIL,,
PINUS SPECIES OIL AND EXTRACT,,
PINUS CEMBRA OIL AND EXTRACT,,
PINUS CEMBRA EXTRACT ACETYLATED,,
PICEA MARIANA OIL AND EXTRACT,,
THUJA OCCIDENTALIS OIL AND EXTRACT,,
3-CARENE,,
"3,7,7-TRIMETHYLBICYCLO[4.1.0]HEPT-3-ENE (ISODIPRENE)",,
CEDRUS ATLANTICA BARK EXTRACT,,
CEDRUS ATLANTICA BARK OIL,,
CEDRUS ATLANTICA BARK WATER,,
CEDRUS ATLANTICA LEAF EXTRACT,,
CEDRUS ATLANTICA WOOD EXTRACT,,
CEDRUS ATLANTICA WOOD OIL,,
CUPRESSUS SEMPERVIRENS OIL AND EXTRACT,,
TURPENTINE,,
TERPENE ALCOHOLS ACETATES,,
TERPENE HYDROCARBONS,,
"TERPENES AND TERPENOIDS WITH THE EXCEPTION OF LIMONENE (D-, L-, AND DL-ISOMERS) LISTED UNDER REFERENCE NUMBERS 88, 167 AND 168 OF THIS ANNEX III",,
TERPENES AND TERPENOIDS,,
ALPHA-TERPINENE,,
GAMMA-TERPINENE,,
"P-MENTHA-1,4-DIENE",,
TERPINOLENE,,
ACETYL HEXAMETHYL INDAN,,Leave-On Products
ACETYL HEXAMETHYL INDAN,,Rinse-Off Products
"1,1,2,3,3,6-HEXAMETHYLINDAN-5-YL METHYL KETONE",,Leave-On Products
"1,1,2,3,3,6-HEXAMETHYLINDAN-5-YL METHYL KETONE",,Rinse-Off Products
ALLYL BUTYRATE,,
2-PROPENYL BUTANOATE,,
ALLYL CINNAMATE,,
2-PROPENYL 3-PHENYL-2-PROPENOATE,,
ALLYL CYCLOHEXYLACETATE,,
ALLYL CYCLOHEXYLPROPIONATE,,
ALLYL HEPTANOATE,,
2-PROPENYL HEPTANOATE,,
ALLYL CAPROATE,,
ALLYL ISOVALERATE,,
ALLYL OCTANOATE,,
ALLYL PHENOXYACETATE,,
ALLYL PHENYLACETATE,,
"ALLYL 3,5,5-TRIMETHYLHEXANOATE",,
ALLYL CYCLOHEXYLOXYACETATE,,
ALLYL ISOAMYLOXYACETATE,,
ALLYL 2-METHYLBUTOXYACETATE,,
ALLYL NONANOATE,,
ALLYL PROPIONATE,,
ALLYL PHENETHYL ETHER,,
ALLYL TRIMETHYLHEXANOATE,,
ALLYL HEPTINE CARBONATE,,
AMYLCYCLOPENTENONE,,
MYROXYLON BALSAMUM PEREIRAE BALSAM EXTRACT,,
MYROXYLON BALSAMUM PEREIRAE BALSAM OIL,,
MYROXYLON PEREIRAE OIL,,
MYROXYLON PEREIRAE RESIN EXTRACT,,
MYROXYLON PEREIRAE RESIN,,
4-TERT.-BUTYLDIHYDROCINNAMALDEHYDE,,
CUMINUM CYMINUM OIL AND EXTRACT,,Leave-On Products
CUMINUM CYMINUM OIL AND EXTRACT,,Rinse-Off Products
ALPHA-DAMASCONE,,Oral Products
ALPHA-DAMASCONE,,Other Products
CIS-ROSE KETONE 1,,Oral Products
CIS-ROSE KETONE 1,,Other Products
TRANS-ROSE KETONE 1,,Oral Products
TRANS-ROSE KETONE 1,,Other Products
ROSE KETONE 4 (DAMASCONE),,Oral Products
ROSE KETONE 4 (DAMASCONE),,Other Products
ROSE KETONE 3 (DELTA-DAMASCONE),,Oral Products
ROSE KETONE 3 (DELTA-DAMASCONE),,Other Products
TRANS-ROSE KETONE 3,,Oral Products
TRANS-ROSE KETONE 3,,Other Products
CIS-ROSE KETONE 2 (CIS-BETA-DAMASCONE),,Oral Products
CIS-ROSE KETONE 2 (CIS-BETA-DAMASCONE),,Other Products
TRANS-ROSE KETONE 2 (TRANS-BETA-DAMASCONE),,Oral Products
TRANS-ROSE KETONE 2 (TRANS-BETA-DAMASCONE),,Other Products
TRANS-ROSE KETONE-5,,
ROSE KETONE-5,,
TRANS-2-HEXENAL,,Oral Products
TRANS-2-HEXENAL,,Other Products
PERILLALDEHYDE,,Oral Products
PERILLALDEHYDE,,Other Products
ISOBERGAMATE,,
SCENTENAL,,
3-METHYLNON-2-ENENITRILE,,
METHYL OCTINE CARBONATE,,Oral Products
METHYL OCTINE CARBONATE,,Others Products
AMYLVINYLCARBINYL ACETATE,,Oral Products
AMYLVINYLCARBINYL ACETATE,,Other Products
3-PROPYLIDENEPHTHALIDE,,Oral Products
3-PROPYLIDENEPHTHALIDE,,Other Produts
ISOCYCLOGERANIOL,,
2-HEXYLIDENE CYCLOPENTANONE,,Oral Products
2-HEXYLIDENE CYCLOPENTANONE,,Other Products
METHYLHEPTADIENONE,,Oral Products
METHYLHEPTADIENONE,,Other Products
P-METHYLHYDROCINNAMIC ALDEHYDE,,
LIQUIDAMBAR ORIENTALIS OIL AND EXTRACT (STYRAX),,
LIQUIDAMBAR STYRACIFLUA OIL AND EXTRACT (STYRAX),,
"1-(5,6,7,8-TETRAHYDRO-3,5,5,6,8,8,-HEXAMETHYL-2-NAPHTHYL)ETHAN-1-ONE (AHTN)",,All Cosmetic Products With The Exception Of Oral Products
OPOPONAX OIL,,
OPOPANAX CHIRONIUM RESIN EXTRACT,,
TOLUENE,Reprotoxic Cat. 2,Nail Products
DIETHYLENE GLYCOL,,As Traces In Ingredients
BUTOXYDIGLYCOL,,Solvent In Hair Dye Products
BUTOXYETHANOL,,A) Solvent In Oxidative Hair Dye Products B) Solvent In Non-Oxidative Hair Dye Products
CI 19140,,Hair Dye Substance In Non-Oxidative Hair Dye Products
ACID YELLOW 23,,Hair Dye Substance In Non-Oxidative Hair Dye Products
ACID BLUE 9,,Hair Dye Substance In Non-Oxidative Hair Dye Products
CURRY RED,,Hair Dye Substance In Non-Oxidative Hair Dye Products
ACID RED 18,,Hair Dye Substance In Non-Oxidative Hair Dye Products
ACID RED 52,,Hair Dye Substance In Oxidative Hair Dye Products
ACID RED 52,,Hair Dye Substance In Non-Oxidative Hair Dye Products
GLYOXAL,Mutagenic Cat. 2(when conc.> or equal 1%),
ACID BLUE 62,,Hair Dye Substance In Non-Oxidative Hair Dye Products
HC BLUE NO. 11,,Hair Dye Substance In Non-Oxidative Hair Dye Products
LIPPIA CITRIODORA ABSOLUTE,,
ETHYL LAUROYL ARGINATE HCL,,Soap
ETHYL LAUROYL ARGINATE HCL,,Anti- Dandruff Shampoos
ETHYL LAUROYL ARGINATE HCL,,"Deodorants, Not In Form Of Spray"
"N,N-BIS(2-HYDROXYETHYL)- P-PHENYLENEDIAMINE SULFATE",,Hair Dye Substance In Oxidative Hair Dye Products
4- CHLORORESORCINOL,,Hair Dye Substance In Oxidative Hair Dye Products
HC VIOLET NO. 2,,Hair Dye Substance In Non-Oxidative Hair Dye Products
TETRAAMINOPYRIMIDINE SULFATE,,Hair Dye Substance In Oxidative Hair Dye Products
TETRAAMINOPYRIMIDINE SULFATE,,Hair Dye Substance In Non-Oxidative Hair Dye Products
TETRAAMINOPYRIMIDINE SULFATE,,Products In­Tended For Col­Ouring Eyelashes
2-CHLORO-6-ETHYLAMINO-4-NITROPHENOL,,A) Hair Dye Substance In Oxidative Hair Dye Product B) Hair Dye Substance In Non-Oxidative Hair Dye Product
"1,3-BIS-(2,4-DIAMINOPHENOXY)PROPANE",,Hair Dye Substance In Oxidative Hair Dye Products
6-METHOXY-2-METHYLAMINO-3-AMINOPYRIDINE HCL,,Hair Dye Substance In Oxidative Hair Dye Products
6-METHOXY-2-METHYLAMINO-3-AMINOPYRIDINE HCL,,Hair Dye Substance In Non-Oxidative Hair Dye Products
6-METHOXY-2-METHYLAMINO-3-AMINOPYRIDINE HCL,,Products Intended For Colouring Eyelashes
DIHYDROXYINDOLINE,,Hair Dye Substance In Non-Oxidative Hair Dye Products
4-HYDROXYPROPYLAMINO-3-NITROPHENOL,,Hair Dye Substance In Oxidative Hair Dye Products
4-HYDROXYPROPYLAMINO-3-NITROPHENOL,,Hair Dye Substance In Non-Oxidative Hair Dye Products
HYDROXYETHYL-P-PHENYLENE-DIAMINE SULFATE,,Hair Dye Sub­Stance In Oxidat­Ive Hair Dye Products
HYDROXYETHYL-P-PHENYLENE-DIAMINE SULFATE,,Products In­Tended For Col­Ouring Eyelashes
DIHYDROXY-INDOLE,,Hair Dye Substance In Oxidative Hair Dye Products
HC ORANGE NO. 2,,Hair Dye Substance In Non-Oxidative Hair Dye Products
5-AMINO-4-CHLORO-O-CRESOL HCL,,Hair Dye Substance In Oxidative Hair Dye Products
6-HYDROXY-INDOLE,,Hair Dye Substance In Oxidative Hair Dye Products
ISATIN,,Hair Dye Substance In Non-Oxidative Hair Dye Products
2-AMINO-3-HYDROXYPYRIDINE,,Hair Dye Sub­Stance In Oxidat­Ive Hair Dye Products
2-AMINO-3-HYDROXYPYRIDINE,,Products In­Tended For Col­Ouring Eyelashes
1-ACETOXY-2-METHYLNAPH-THALENE,,Hair Dye Substance In Oxidative Hair Dye Products
2-METHYL-1-NAPHTHOL,,Hair Dye Substance In Oxidative Hair Dye Products
ACID YELLOW 1,,Hair Dye Substance In Oxidative Hair Dye Products
ACID YELLOW 1,,Hair Dye Substance In Non-Oxidative Hair Dye Products
4-AMINO-3-NITROPHENOL,,Hair Dye Substance In Oxidative Hair Dye Products
4-AMINO-3-NITROPHENOL,,Hair Dye Substance In Non-Oxidative Hair Dye Products
"2,7-NAPHTHALENEDIOL",,Hair Dye Substance In Oxidative Hair Dye Products
"2,7-NAPHTHALENEDIOL",,Hair Dye Substance In Non- Oxidative Hair Dye Products
M-AMINOPHENOL,,Hair Dye Substance In Oxidative Hair Dye Products
M-AMINOPHENOL,,Products Intended For Colouring Eyelashes
M-AMINOPHENOL HCL,,Hair Dye Substance In Oxidative Hair Dye Products
M-AMINOPHENOL HCL,,Products Intended For Colouring Eyelashes
M-AMINOPHENOL SULFATE,,Hair Dye Substance In Oxidative Hair Dye Products
M-AMINOPHENOL SULFATE,,Products Intended For Colouring Eyelashes
"2,6-DIHYDROXY-3,4-DIMETHYLPYRIDINE",,Hair Dye Substance In Oxidative Hair Dye Products
HC BLUE NO 11,,Hair Dye Substance In Non-Oxidative Hair Dye Products
HYDROXYETHYL-2-NITRO-P-TOLUIDINE,,Hair Dye Substance In Oxidative Hair Dye Products
HYDROXYETHYL-2-NITRO-P-TOLUIDINE,,Hair Dye Substance In Non-Oxidative Hair Dye Products
2-HYDROXYETHYL PICRAMIC ACID,Reprotoxic Cat. 2,Hair Dye Substance In Oxidative Hair Day Products
2-HYDROXYETHYL PICRAMIC ACID,Reprotoxic Cat. 2,Hair Dye Substance In Non-Oxidative Hair Day Products
P-METHYLAMINOPHENOL,,Hair Dye In Oxidative Hair Dye Products
HC VIOLET NO 2,,Hair Dye Substance In Non-Oxidative Hair Dye Products
HC BLUE NO. 12,,Hair Dye Substance In Oxidative Hair Dye Products
HC BLUE NO. 12,,Hair Dye Substance In Non-Oxidative Hair Dye Products
"1,3-BIS-(2,4-DIAMINOPHENOXY)PROPANE 1,3-BIS-(2,4-DIAMINOPHENOXY)PROPANE HCL",,Hair Dye Substance In Oxidative Hair Dye Products
"1,3-BIS-(2,4-DIAMINOPHENOXY)PROPANE 1,3-BIS-(2,4-DIAMINOPHENOXY)PROPANE HCL",,Hair Dye Substance In Non-Oxidative Hair Dye Products
