product_name,brand,ingredients_text,categories,country,barcode,source
,,"Aqua, Sodium Laureth Sulfate, Sodium Lauryl Sulfate, Sodium Chloride, Cocamidopropyl Betaine, Sodium Citrate, Sodium Xylenesulfonate, Parfum, Citric Acid, Sodium Benzoate, Hydroxypropyl Methylcellulose, Tetrasodium EDTA, Linalool, Sodium Hydroxide, Limonene, Hexyl Cinnamal, Geraniol, Propylene Glycol, Hydroxycitronellal, Glycerin, Histidine, Butylene Glycol, Magnesium Nitrate, Eucalyptus Radiata Extract, Aloe Barbadensis Leaf Juice, Niacinamide, Alcohol Denat, Alpinia Galanga Rhizome Extract, Betula Alba Bark Extract, Methylchloroisothiazolinone, Potassium Sorbate, Magnesium Chloride, Phenoxyethanol, Methylisothiazolinone",Produits cosmetics cheveux,en:Morocco,8001090944634,open_beauty_facts_api
Primeal penne,INGRID COSMETICS,semoule demi-complète de blé dur*. *issue de l'agriculture biologique. Peut contenir des traces d'œuf.,"Aliments et boissons à base de végétaux,Aliments d'origine végétale,Céréales et pommes de terre,Céréales et dérivés,Pâtes alimentaires,Pâtes alimentaires de céréales,Pâtes sèches,Pâtes de blé dur,Penne de blé dur",France,3380390185455,open_beauty_facts_api
2 Panés de Merlan Océan Atlantique,INGRID COSMETICS,"Merlan (Merlangius merlangus) 61,5% - chapelure 12% (farine de blé, levure, sel, épices) - huile de tournesol - eau - amidon transformé de manioc - farine de blé - poudre de blanc d’œuf - gluten de blé - sel - poudre de citron aromatisée (poudre de citron, maltodextrine, arôme naturel) - fumet de poisson aromatisé (maltodextrine, fécule de pomme de terre, poisson et extrait de poisson, amidon de maïs, oignon, huile de tournesol, ail, gélifiant : gomme guar, épices) - dextrose - poudre à lever : bicarbonate de sodium.","Produits de la mer, Poissons et dérivés, Poissons, Plats préparés, Préparations de poisson, Plats préparés au poisson, Produits panés, Poissons panés, Poissons panés de merlan",France,3350030189228,open_beauty_facts_api
Ananas Citron Vert Gingembre,INGRID COSMETICS,"Jus d'ananas 45% - jus de pomme - jus de raisin - jus de citron vert 1% - purée de gingembre 0,6%.","Aliments et boissons à base de végétaux, Boissons, Boissons à base de végétaux, Boissons aux fruits, Jus et nectars, Jus de fruits, Jus multifruits",France,3350033403888,open_beauty_facts_api
Chutes de truite fumée,INGRID COSMETICS,"_Truite_ Arc-en-ciel (Oncorhynchus mykiss) 95,4 %, sel 4,6 %.","Produits de la mer, Poissons et dérivés, Poissons, Poissons gras, Poissons fumés, Truites, Truites fumées",France,3392780002990,open_beauty_facts_api
"Barres de Céréales Chocolat, ecorce d'orange",INGRID COSMETICS,"Ingrédients Céréales (47 %) (riz*, blé*, avoine*, sucre de canne blond*, sirop de malt d'orge*, sel de mer); sirop de blé*; pépites de chocolat équitable* (12 %) (pâte de cacao*, sucre de canne roux*, beurre de cacao*); écorces d'orange confites* (8 %) ; miel* ; huile de tournesol oléique désodorisée (antioxydant : extrait de romarin*); noisettes* ; gomme d'acacia* ; huile essentielle d'orange*. *Ingrédients issus de l’agriculture biologique","Snacks, Snacks sucrés, Barres, Barres de céréales",France,3423720008052,open_beauty_facts_api
Filet De Hareng Doux,INGRID COSMETICS,"Hareng 95,5% (Clupea harengus pêché en Atlantique Nord-Est FAO 27 : Mer de Norvège, mer du Nord, Islande et Féroé, mer Celtique et Manche avec chaluts, filets maillant, similaires, tournants et soulevés, sennes), sel 4,5%.","Produits de la mer, Poissons et dérivés, Poissons, Poissons gras, Filets de poissons, Harengs, Poissons fumés, Harengs fumés, Filets de harengs",France,3444940000404,open_beauty_facts_api
Sandwich Triangle Tomate Basilic Mozzarella,INGRID COSMETICS,"Pain de mie au blé malté 44% [farine de blé, eau, flocons de blé malté toasté 3,1%, graines (tournesol, millet, pavot, lin brun), gluten de blé, huile de colza, flocons de seigle malté, sel, levure, dextrose, vinaigre d'alcool, sucre, émulsifiants : E471 et E472e, farine d'orge malté toasté, malté toréfié, arôme naturel, agent de traitement de la farine : E300] - mozzarella 21% (lait de vache pasteurisé, sel, coagulant microbien, acidifiant : E330) - sauce au basilic 13% (fromage frais, basilic 2,9%, fromage blanc, fromage Parmigiano reggiano, huile d'olive vierge extra, ail déshydraté, amidon transformé, sel) - tomate 13% - roquette - beurre.","Sandwichs, Sandwichs au fromage, Sandwichs à la mozzarella",France,3350030148270,open_beauty_facts_api
Gourmet - Tagliatelles à la farine de blé tendre et à la semoule de blé dur,INGRID COSMETICS,"Farine de BLÉ tendre 56,8% origine UE / non UE) - OEUFS 15% (soit 209 g d'OEUFS par kg de farine et semoule) - semoule de BLÉ dur 14,7% - eau. Traces de LAIT et SOJA.","Aliments et boissons à base de végétaux, Aliments d'origine végétale, Céréales et pommes de terre, Céréales et dérivés, Pâtes alimentaires, Tagliatelles",France,3350030204112,open_beauty_facts_api
Crêpes dentelle fourrées au cheddar,INGRID COSMETICS,"Farine de BLÉ - huile et graisse végétales (colza, coprah) - maltodextrine - FROMAGE CHEDDAR fondu en poudre 12% (FROMAGE CHEDDAR, sels de fonte : E339) - CRÈME en poudre - BEURRE concentré - sirop de glucose - extrait de MALT D'ORGE - sel - extrait de levure - arôme naturel de poivre - émulsifiant : E322 - colorants : E160c et E160a - acidifiant : E330. Traces d'OEUF, de POISSON, de FRUITS À COQUE, de SOJA et de CÉLERI.","snacks, snacks-sales, snacks-sucres, amuse-gueules, biscuits-et-gateaux, biscuits, biscuits-aperitifs",France,3350031507649,open_beauty_facts_api
Saveur Citron Citron Vert,INGRID COSMETICS,"Eau de source drômeline (99,7%) - acidifiant : acide citrique - arôme naturel de citron - citron vert - arôme naturel de citron.","Boissons,Eaux,Eaux aromatisées,Eaux aromatisées sans sucre ajouté",France,3350031597350,open_beauty_facts_api
Soja_ dessert brassé au bifidus_myrtilles groseilles,INGRID COSMETICS,"Tonyu (eau, soja sans OGM 12%), fruits 10,4% (myrtilles 8,8%, groseilles 1,6%), sucre de canne 9,6%, épaississant des fruits : agar-agar, algue marine Lithothamnium calcareum, ferments sélectionnés dont Bifidus.","Aliments et boissons à base de végétaux, Substituts de produits laitiers, Desserts, Desserts végétaliens",France,3375610000205,open_beauty_facts_api
CHORIZO SARTA,INGRID COSMETICS,"Viande de porc 70%, Graisse de porc 30%, Ail, Paprika, Origan, Sel marin.","Viandes et dérivés, Viandes, Charcuteries, Saucissons, Chorizo",France,3396410047467,open_beauty_facts_api
Cervelas 400g,"INGRID COSMETICS, Top budget","Viande 29% (dont viande de porc 28% et viande de poulet 1%) (origine : France), eau, viande séparée mécaniquement de porc, gras de porc, couenne de porc, plasma de porc, dextrose, sel, protéines de lait, stabilisants : diphosphates et triphosphates ; ; arômes naturels, épices et plantes aromatiques, antioxydant : ascorbate de sodium ; ; conservateur : nitrite de sodium.","Viandes et dérivés, Viandes, Charcuteries, Frais, Saucisses, Saucisses françaises, Cervelas, Saucissons, Saucissons cuits",France,3410280022116,open_beauty_facts_api
Soupe aux 5 légumes du soleil,INGRID COSMETICS,"Eau; courgettes du Sud-Ouest (12,5%), tomates (cubetées et concentré) (9,6%), aubergines du Sud-Ouest (5%), poivrons du Sud-Ouest 5%, oignons (2,5%), pois Chiche du Sud-Ouest (1,5%), huile de tournesol désodorisée, ail, sel marin non raffiné de l'Atlantique, basilic, origan, thym.","Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Plats préparés, Soupes, Soupes de légumes",France,3431590008355,open_beauty_facts_api
Filet de Saumon sauce Aneth et Duo de Riz,INGRID COSMETICS,"Riz blanc* et rouge* précuits 46 % ( riz blanc étuvé* 23 % , eau , riz rouge* 1,3 % , huile de colza* , sel ) - filet de SAUMON* 18 % - eau - carottes* 6,6 % - CRÈME fraîche* - farines de BLÉ* et de riz* - huile de colza* - poudre de LAIT ÉCRÉMÉ* - PROTÉINES DE LAIT* - vinaigre d'alcool* - sel - épaississants : gomme xanthane et gomme guar* - fécule de pomme de terre* - extrait de citron* 0,17 % ( jus et alcoolat de citron ) - arôme naturel de vin blanc - jus de citron concentré* 0,11 % - aneth déshydraté* 0,06 % - poivre* Traces d'OEUF. Ingrédients issus de l'agriculture biologique.","Plats préparés, Plats préparés au poisson, Plats à base de riz, Plats préparés à réchauffer au micro-ondes, en:groceries",France,3350031954023,open_beauty_facts_api
Confiture de Fraise,INGRID COSMETICS,"Fraises (50%), sucre, gélifiant: pectine.","Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Petit-déjeuners, Produits à tartiner, Fruits et produits dérivés, Pâtes à tartiner végétales, Produits à tartiner sucrés, Confitures et marmelades, Confitures, Confitures de fruits rouges, Confitures de fraises",France,3361779999603,open_beauty_facts_api
Brioche froment pur beurre,INGRID COSMETICS,"Farine de froment (blé) type 65 (35 %), œufs, levain (farine de blé, eau, sel marin non traité, levure), beurre (lait), sucre roux, levure, rhum, sel marin fin non traité, arômes, eau, gluten de blé.","Snacks, Snacks sucrés, Viennoiseries, Brioches, Brioches tressées, Brioches pur beurre",France,3419390405376,open_beauty_facts_api
Fruits Rouges - Confiture Extra de Corse au Sucre de Canne,INGRID COSMETICS,"Fruits (fraises 20%, framboise 20%, groseille 10%), sucre de canne 40%, sirop de glucose, gélifiant : pectine de fruit, jus de citron.","Aliments et boissons à base de végétaux, Aliments d'origine végétale, Petit-déjeuners, Produits à tartiner, Pâtes à tartiner végétales, Produits à tartiner sucrés, Confitures et marmelades, Confitures, Confitures de fruits rouges",France,3425471306159,open_beauty_facts_api
Confiture extra bio de Corse,INGRID COSMETICS,"clémentines*, sucre de canne*, jus de citron*, gélifiant : pectine de fruit. *Issus de l'agriculture biologique.","Aliments et boissons à base de végétaux, Aliments d'origine végétale, Petit-déjeuners, Produits à tartiner, Pâtes à tartiner végétales, Produits à tartiner sucrés, Confitures et marmelades, Confitures, Confitures d'agrumes, Confitures de clémentine",France,3425471312099,open_beauty_facts_api
Confiture 3 agrumes,INGRID COSMETICS,"Fruits (clémentines* 20%, oranges 15%, pomelos* 15%), sucre de canne*, jus de citron*. *issu l'agriculture biologique. Fabriqué dans un atelier fruits à coques et lait.","Aliments et boissons à base de végétaux, Aliments d'origine végétale, Petit-déjeuners, Produits à tartiner, Pâtes à tartiner végétales, Produits à tartiner sucrés, Confitures et marmelades, Confitures, Confitures d'agrumes",France,3425471312129,open_beauty_facts_api
Crevil Foot,Crevil Cosmetics & Pharmaceutials Germany,"Aqua, Petrolatum, Paraffinum Liquidum, Glycerin, Cetearyl Alcohol, Urea, Stearic Acid, Cetearêth-20, Ceteareth-25, Allantoin, Dimethicone, Sodium Hydroxide, Carbomer, Phenoxyethanol, Ethylhexylglycerin n",en:Fersen Creme,en:Iran,4260132325440,open_beauty_facts_api
,,,cosmetics,en:bulgaria,3337875850896,open_beauty_facts_api
Lait frais demi-écrémé,INGRID COSMETICS,_Lait_ frais demi-écrémé microfiltré issu de l'agriculture biologique.,"Produits laitiers, Laits, Laits demi-écrémés, Laits frais, Laits de vache, Laits demi-écrémés biologiques",France,3350033293502,open_beauty_facts_api
Fromage blanc,INGRID COSMETICS,Lait écrémé pasteurisé (origine : France) - crème pasteurisée (origine : France) - calcium issu des minéraux du lait - vitamine D (contient lait) - ferments lactiques (contient lait).,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés nature, Fromages blancs, Fromages blancs au lait de vache, Fromages blancs natures",France,3350033383142,open_beauty_facts_api
Palmiers aux olives noires - Feuilletage pur beurre,INGRID COSMETICS,"Farine de blé - beurre* 31 % - olives noires&quot; dénoyautées 7,6% - sel - levure - poivre noir* - plantes aromatiques - oignon - ail - extrait de paprika. ingrédients issus de lagriculture biologique Traces de graines de sésame, de fruits à coques, de soja, de moutarde et d'oeuf. Les informations en gras sont destinees aux personnes intolérantes ou allergiques.","Snacks,Salty snacks,Appetizers,Biscuits and crackers,Crackers(Appetizers),fr:palmiers-aux-olives,salty palmiers",France,3350033456792,open_beauty_facts_api
Foie de morue finement fumé au bois de hêtre,INGRID COSMETICS,"Foie de morue fumé 92,5%, (foie, huile exsudée), citron* 6,6%, sel.- &quot;6,6% des Ingrédients agricoles sont issus de l'agriculture biologique.","Produits de la mer, Poissons et dérivés, Poissons, Poissons et viandes et oeufs, Poissons maigres, Morues, Foies de poissons, Foies de morue",France,3365624014008,open_beauty_facts_api
Thon fumé tranché,INGRID COSMETICS,"Thon germon (Thunnus alalunga) pêché en zone FAO51 (océan indien ouest) à la palangre dérivante (99%), sel, sucres, épices.","Produits de la mer, Poissons et dérivés, Poissons, Poissons gras, Thons, Poissons fumés, Thons blancs, Thons fumés, Thons au naturel, Thons blancs au naturel",France,3379141203166,open_beauty_facts_api
Flakes au quinoa,INGRID COSMETICS,"maïs, quinoa(25%), sucre de canne roux, sel.","Aliments et boissons à base de végétaux, Aliments d'origine végétale, Petit-déjeuners, Céréales et pommes de terre, Céréales et dérivés, Céréales pour petit-déjeuner, Flocons, Flocons de céréales, Céréales extrudées, Flocons extrudés, Pétales multicéréales","Belgium,France",3380380083716,open_beauty_facts_api
Yaourt brassé sur lit de mangue,INGRID COSMETICS,"Lait entier pasteurisé (origine : France) 77 %, préparation à la mangue, au fruit de la passion et aux arômes naturels 16,6 % (sucre, purée de mangue 3,3 %, eau, morceaux de mangue 1,6%, jus de fruit de la passion à base de concentré 1,6 %, amidon modifié de tapioca, jus de citron concentré, arômes naturels, conservateur : sorbate de potassium), sucre 2,6 %, crème (origine : France), protéines de lait, ferments lactiques.","Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Desserts lactés fermentés aux fruits, Yaourts, Yaourts aux fruits, Yaourts brassés, Yaourts sucrés, Yaourts brassés aux fruits, Yaourts entiers, Yaourts brassés sucrés",France,3413160003588,open_beauty_facts_api
Poki Bio Pomme Fraise,INGRID COSMETICS,"Purée de pommes 84.6%, fraises 15.4%.","Aliments et boissons à base de végétaux, Aliments d'origine végétale, Aliments à base de fruits et de légumes, Desserts, Fruits et produits dérivés, Compotes, Compotes de pomme, Compotes pommes fraise",France,3431590008317,open_beauty_facts_api
Aostinos - 2 Tranches,INGRID COSMETICS,"Jambon et couenne de porc origine France, sel, dextrose, bouillon (couenne et os de porc, extraits de légumes, épices et plantes aromatiques), arômes, conservateurs erythorbate de sodium et nitrite de sodium. Sans gluten.","Viandes et dérivés, Viandes, Charcuteries, Jambons, en:raw-cured-ham",France,3449840404123,open_beauty_facts_api
Tarte Banane Cacao aux Oeufs Frais,INGRID COSMETICS,"Fourrage à la banane 33 %( banane 24 %, sucre, eau, amidon modifié, arôme naturel, antioxydant : acide ascorbique , correcteur 
 d'acidité : acide citrique, conservateur : sorbate de potassium, affermissant : chlorure de calcium, épaississant : agar-agar), nappage, noisette 17 % (sucre, matières grasses végétales (colza, karité, coprah), cacao maigre en poudre 1,2 %, _lait_ écrémé en poudre, _noisettes_ 0.8 %, émulsifiant : lécithines (_soja_) arôme naturel), farine de _blé_, _beurre_, _œufs_ frais (7 %), sucre, eau, amidon de maïs, sel, amidon modifié de maïs, arômes.","Tartes sucrées,Tartes,Tartes au chocolat",France,3456580055874,open_beauty_facts_api
BLEDINA LES RECOLTES BIO Ecrasé de Haricots Verts Carottes Boeuf 2x200g Dès 8 Mois,"Bledina, INGRID COSMETICS, Les recoltes bio","1/3 de pomme de terre* 27,3 % - 1/2 carotte* 24,9 % - Eau de cuisson - 12 haricots verts* 15,0 % - 16 g de viande de boeuf* 8,00 % - Céleri rave* (CELERI) - Huiles végétales* (colza, tournesol) - Oignon* - Persil* - Origan* - Un peu de Thym* - Ail*. *Produits issus de l'agriculture biologique.","Aliments pour bébé, Dès 8 mois, Plats principaux pour bébé, Petits pots pour bébé",France,3041091435743,open_beauty_facts_api
Coquillettes à la semoule de blé dur,INGRID COSMETICS,Semoule de BLÉ dur de qualité supérieure issue de l'agriculture biologique. Traces d'OEUF.,"Plant-based foods and beverages, Plant-based foods, Cereals and potatoes, Cereals and their products, Pastas, Cereal pastas, Dry pastas, Durum wheat pasta, fr:Coquillettes, fr:Coquillettes de blé dur, Dry durum wheat pasta",France,3350033549142,open_beauty_facts_api
Davinci Cosmetics Mineral Blush MB002 Autumn Glow-large,,,,"France, en:australia",5281009276336,open_beauty_facts_api
orange fiber xtra,v'asia cosmetic & healthcare,,Food additives,en:Malaysia,9555582801169,open_beauty_facts_api
D'or,Euro cosmetic's,,,en:Senegal,3700607938023,open_beauty_facts_api
Тканевая маска для лица &quot;Жемчуг&quot;,LS COSMETIC,,,en:Russia,8809462422953,open_beauty_facts_api
Xcalp Serum,HD Cosmetic Efficiency,,,España,8424561082947,open_beauty_facts_api
removedor de maquillaje bifasico,delia cosmetics,,maquillaje,en:Colombia,5906750800295,open_beauty_facts_api
"Paysan Breton, The Whipped Cheese",Corly International Cosmetic,"Pasteurized buttermilk, cream and skimmed milk, sea salt from guerande (1.1%), buttermilk powder, milk protein, lactic starters.","Dairies, Fermented foods, Fermented milk products, Cheeses",United States,0023624070303,open_beauty_facts_api
Bloody Mary Mixer,"Trader Joe's,  Procter & Gamble  Cosmetic & Frag. Prod.","Tomato puree (water, tomato paste), iodized salt, citric acid, spices, sugar, distilled vinegar, calm broth (clams, maltodextrin, corn, sugar, salt), onion powder, garlic powder.","Beverages, Alcoholic beverages",United States,00823111,open_beauty_facts_api
"Slipstream, Premium Organic Granola, Theo's Blend Dark Chocolate",Jodi Cosmetics  Inc.,"Organic oats, organic coconut, organic honey, organic almonds, organic brown sugar, organic non-gmo canola oil, organic all purpose wheat flour, organic hazelnuts, organic dark chocolate (organic cocoa beans, organic sugar, organic cocoa butter, organic g",,United States,0640206953986,open_beauty_facts_api
"Universal, Nectar Mix, Soursop",International Cosmetics Development,"Sugar, citric acid (for tartness), xanthan gum (stabilizer), sodium citrate (controls acidity), titanium dioxide (cloudifier), artificial soursop flavor, aspartame* and acesulfame k (sweeteners), ascorbic acid (vitamin c), silicon dioxide (anticaking agent).","Beverages, Dried products, Dried products to be rehydrated, Dehydrated beverages",United States,0752230001837,open_beauty_facts_api
"Protein Bar, chocolate brownie","Powerbar,United Cosmetics  Inc.","Trisource protein blend (soy protein isolate, calcium caseinate, whey protein isolate), maltitol syrup, chocolate flavored coating (sugar, fractionated palm kernel oil, cocoa powder, whey, nonfat milk, soy lecithin, natural flavor), cane invert syrup, fru","Snacks, Dietary supplements, Bodybuilding supplements, Protein bars",United States,09740846,open_beauty_facts_api
,Angel Cosmetics,,"Lait clarifiant, Lait corporelle",Schweiz,2000000064518,open_beauty_facts_api
day by day,dreams cosmetics,,,Côte d'Ivoire,6181100531145,open_beauty_facts_api
120 Round Cosmetic Pads,null,PS... 120 OUND OSMETIC PA 100% Cotto deal for make-up remoial & facial cleansing,,en:United Kingdom,5397206966960,open_beauty_facts_api
Cosmetic Buds,Boots,,,en:United Kingdom,5045096871696,open_beauty_facts_api
Extra Dimension Skinfinish,MAC Cosmetics,,,en:Canada,0773602298563,open_beauty_facts_api
Soft Cotton Wool Cosmetic Pads,Soft & Pure,,,en:United Kingdom,5010058011236,open_beauty_facts_api
Double Faced Cosmetic Round Pads,Boots,,,en:United Kingdom,5045098427839,open_beauty_facts_api
Cosmetic Tipped Cotton Buds,Essential Waitrose,,,en:United Kingdom,5000169085899,open_beauty_facts_api
Flüssigseife,Hbsc Cosmetic,,,en:germany,4260344460809,open_beauty_facts_api
Naturals Organic Cosmetic Pads,Primark,,Plant-based foods and beverages,en:United Kingdom,5397206452074,open_beauty_facts_api
cosmetic cotton buds,PS (Primark),,,en:United Kingdom,5397208531593,open_beauty_facts_api
Wattepads Maxi,Natural Cosmetics,,,en:germany,7613331269812,open_beauty_facts_api
Tägliches Waschpeeling,Ombia Cosmetics,,,en:germany,4099200016177,open_beauty_facts_api
Oval Cosmetic Pads,Primark,,,en:United Kingdom,5397206966984,open_beauty_facts_api
Kiss Beauty Cosmetics Eyeshadow Primer,,No ingredient,,en:United States,6903072329045,open_beauty_facts_api
Sour cream Litovskaya,Svalia,food,food and cosmetics,jp,4770237044103,open_beauty_facts_api
Cosmetics,,,,en:Ethiopia,6291103983435,open_beauty_facts_api
Zinc Oxide Powder,ETC Cosmetic,,,en:Italy,5949106790666,open_beauty_facts_api
ANGEL COSMETICS 9-501101375987,,,,en:france,9501101375987,open_beauty_facts_api
polvo compacto,Samantha cosmetics,,,en:Peru,6924269723491,open_beauty_facts_api
Deo Stick,Eco Cosmetics,,,en:germany,4033981722087,open_beauty_facts_api
Baked Wheat Wafers,"Price Chopper,  Aapri Cosmetics Inc","Whole wheat, soybean oil, sea salt. (bht added to packaging to help preserve freshness).",,United States,0041753088109,open_beauty_facts_api
Hot Pepper Jelly,Bari Cosmetics Ltd.,"Sugar, sweet peppers, cider vinegar, cherry peppers, jalapenos, pectin & habaneros",,United States,0081159549232,open_beauty_facts_api
Re-balance Serum,No Cosmetics,,,en:germany,4260524940282,open_beauty_facts_api
Caro light,Angel cosmetics,,,en:Tanzania,9501101370104,open_beauty_facts_api
EYEBROW PENCIL Brow-Nie 99W,Manhattan Cosmetics,,,en:germany,4002554160205,open_beauty_facts_api
ácido hialurónico,Delia cosmetics,,,en:Colombia,5906750806013,open_beauty_facts_api
protector solar,miss cosmétics,,,en:Colombia,7709236000091,open_beauty_facts_api
macérât d.ail,so fresh cosmetics,,,en:Morocco,6111271521607,open_beauty_facts_api
120h Liquid Hydrator,no cosmetics,,,en:germany,4260524941272,open_beauty_facts_api
"vasser stoffperoxid 2,8",cosmetic solution,,,en:germany,4820206964243,open_beauty_facts_api
Bodylotion,No Cosmetics,,,en:germany,4260524941302,open_beauty_facts_api
agua micelar,Delia cosmetics,,,en:Colombia,5908750847706,open_beauty_facts_api
crema facial protectora bb cream,Delia cosmetic,,,en:Colombia,7101010050405,open_beauty_facts_api
Revitabrow Advanced,RevitaLash Cosmetics,"Aqua / Water / Eau, Disodium Phosphate,, Glycerin, Biotin, Cellulose Gum, Phenoxyethanol,, Chlorphenesin, Phosphoric Acid, Dechloro, Dihydroxy Difluoro Ethylcloprostenolamide,, Butylene Glycol, Calendula Officinalis, Extract, Panax Ginseng Extract, Serenoa, Serrulata Extract, Camellia Oleifera Extract,, Triticum Vulgare Germ Protein, Pentylene, Glycol, Swertia Japonica Extract, Biotinoyl, Tripeptide-1, Octapeptide-2.",en:eyebrow-enhancer,en:united-states,0893689001266,open_beauty_facts_api
Gel limpiador,Delia cosmetics,,,en:Colombia,2947450485149,open_beauty_facts_api
cola de caballo,Andrea cosmetics,,,en:Colombia,7705513004189,open_beauty_facts_api
E6SKINWHITENINGBODYLOTION,visible image cosmetics LTD,,,en:Nigeria,6156000071213,open_beauty_facts_api
SKINSEPT,Dernier cosmetics,,,en:Venezuela,7596049000291,open_beauty_facts_api
keya white plus,keya cosmetic limited,,,en:Bangladesh,8941124000953,open_beauty_facts_api
Dr derma,inventine cosmetics,,,en:Pakistan,0120181475794,open_beauty_facts_api
Daily skin guard facial mist,nø cosmetic,,,en:germany,0426052494334,open_beauty_facts_api
haartonikum,alverde cosmetics,,,en:Germany,4067796081992,open_beauty_facts_api
champú cacao antiencrespamiento,hd cosmetic's,,,en:Venezuela,7593723002121,open_beauty_facts_api
